Age,Income,LoanAmount,LoanTermMonths,CreditScore,Employed,Approved
42,30405,12650,60,390,No,1
64,76945,38269,12,592,Yes,0
41,117844,17114,12,330,Yes,0
23,98675,22076,48,460,Yes,1
51,83458,20740,36,340,Yes,0
68,115725,18986,60,528,No,0
55,33838,4796,24,829,No,0
20,40994,30544,36,424,No,0
36,33147,17800,48,579,Yes,0
64,98190,33349,24,786,Yes,0
63,24050,7703,24,320,Yes,1
53,55767,3856,48,583,Yes,0
36,22425,43106,12,368,No,1
45,82683,24176,12,691,No,1
